CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: -1.4061542458020344
Peso [1]: -1.3289800953106217
Peso [2]: 2.306745779741518
Peso [3]: 4.420211363688674
Peso [4]: -0.5207103896559768
Peso [5]: -3.8358655448708503
Peso [6]: -1.3327802064102838
Peso [7]: -1.774907561082277
Peso [8]: -1.3144562094271872
Peso [9]: -3.408667415873206
Peso [10]: 2.5322543374714503
Peso [11]: -2.376335411968676
Peso [12]: -0.9566141913089897
Peso [13]: -1.9164135555547428
Peso [14]: -3.049449669916507
Peso [15]: -4.039914100592949
Peso [16]: -2.9335328141114796
Peso [17]: 0.08945173961425834
Peso [18]: -2.9463101646709
Peso [19]: -3.260225398708401
Peso [20]: -1.255231359526608
Peso [21]: -2.0494496699165143
Peso [22]: -2.039914100592959
Peso [23]: 0.534215825467778
Peso [24]: -2.477975167218889
Peso [25]: 1.5018838215632468
Peso [26]: -4.2778185640571875
Peso [27]: -2.5008125731717707
Peso [28]: -1.0494496699165055
Peso [29]: -1.3427411962203097
Peso [30]: 2.126740743775063
Peso [31]: -2.4485525622038145
Peso [32]: 1.0433944742571841
Peso [33]: -3.9176727826506847
Peso [34]: -2.3858237528165325
Peso [28]: -1.0494496699165055
Peso [36]: 1.901007652751701
Peso [37]: 0.8995610192834735
Peso [38]: 2.0473040887333394
Peso [39]: -0.023264830225108064
Peso [40]: 2.680696354636255
Peso [41]: -1.518405738520552
Peso [42]: -0.5743150681547868
Peso [43]: 1.5743150681547877
Peso [44]: -2.8531482481766397
Peso [45]: -2.9303223986680487
Peso [46]: -1.7436420937806953
Peso [47]: 1.2055617528745415
Peso [48]: -1.7800967577648774
Peso [49]: -1.2997729593205543
Peso [50]: 2.2997729593205434
Peso [9]: -3.408667415873206
Peso [52]: -2.4086674158732078
Peso [53]: -4.4858415663646
Peso [54]: 3.6186791146698654
Peso [55]: -1.6731390389893692
Peso [56]: 0.9792483398460567
Peso [57]: 3.611941658034047
Peso [58]: 3.455187796906326
Peso [59]: -1.5645863413759769
Peso [60]: 2.3456816425103857
Peso [61]: 1.9566141913089914
Peso [62]: 0.1661608129848237

Perceptron: 2
Peso [0]: 1.94125118568679
Peso [1]: -0.5392004663098918
Peso [2]: -2.0883053772909212
Peso [3]: -0.9573375970502409
Peso [4]: -1.5804580603342995
Peso [5]: 1.6563975363084251
Peso [6]: -0.6410912872189635
Peso [7]: 1.9352030523886146
Peso [8]: -1.663284679965459
Peso [9]: 1.4008055839544136
Peso [10]: 0.023926047238475384
Peso [11]: -0.04385395268467831
Peso [12]: -1.1745568352996985
Peso [13]: 0.9404395508244923
Peso [14]: 0.8650646551705734
Peso [15]: -0.5931462827474174
Peso [16]: 1.420369120829131
Peso [17]: -0.44029702627533446
Peso [18]: -0.5923596983037758
Peso [19]: -0.49423325175280414
Peso [20]: -0.6174200859047526
Peso [14]: 0.8650646551705734
Peso [15]: -0.5931462827474174
Peso [23]: 0.5783386641141287
Peso [24]: 1.2907337132171437
Peso [25]: -0.9770017992467798
Peso [26]: 1.5175677208948437
Peso [27]: -0.4059260566590361
Peso [14]: 0.8650646551705734
Peso [29]: 1.1216696939803887
Peso [30]: 0.5223128882382355
Peso [31]: 1.843867150464662
Peso [32]: 1.5438392819931188
Peso [33]: 0.1756272261619899
Peso [34]: 0.9555779749485362
Peso [35]: -0.13493534482942737
Peso [36]: 1.0299741805366456
Peso [37]: 0.42185425906280477
Peso [38]: -1.092852605821652
Peso [39]: 0.9414026070661312
Peso [40]: 0.12888721153125907
Peso [41]: 1.6058749159886199
Peso [42]: -1.1153718079547108
Peso [43]: -0.8846281920452883
Peso [44]: -0.5166709758732423
Peso [45]: 1.9637806761234262
Peso [46]: -0.4417821645090096
Peso [47]: 0.10932367465654456
Peso [48]: -0.5978565490300377
Peso [49]: 0.9547665892633304
Peso [50]: -0.9547665892633304
Peso [51]: 0.40080558395441396
Peso [51]: 0.40080558395441396
Peso [53]: 1.881257235951084
Peso [54]: 0.5038889024738842
Peso [55]: 1.1137507958072725
